"id","gender","height","weight"
"G4-1","Male",171.247249809699,77.0732160297924
"G4-2","Male",169.671496702405,78.3431793539899
"G4-3","Male",157.564528196686,84.3527447279067
"G4-4","Male",169.925891773101,76.3495721211771
"G4-5","Female",174.254334943908,74.7910927434165
"G4-6","Male",173.878579176291,74.5689867287261
"G4-7","Female",173.752843440538,80.7975293432498
"G4-8","Female",176.618907490228,72.7461505737646
"G4-9","Male",164.305724423025,83.433303543996
"G4-10","Female",174.774149386761,77.8120530115181
"G4-11","Female",178.177556169687,77.4798724398075
"G4-12","Female",167.609613993916,86.4789376571603
"G4-13","Female",169.228034833561,78.3716426310336
"G4-14","Female",168.7360396158,75.6174521403655
"G4-15","Female",167.403813850657,76.8574891819362
"G4-16","Female",168.300754673182,79.3128332609347
"G4-17","Male",172.419425115743,69.4698338577892
"G4-18","Female",165.930020696427,82.0267102499866
"G4-19","Female",177.538504548322,78.0959608918017
"G4-20","Male",162.850658901701,79.3948236539073
"G4-21","Female",182.607164594793,85.5820503256087
"G4-22","Female",168.278253532659,81.22738088717
"G4-23","Male",169.62420428725,72.9104480871412
"G4-24","Female",176.649920672394,78.9755901680694
"G4-25","Female",176.457420207751,73.5184371545137
"G4-26","Male",183.751577273844,83.156502677176
"G4-27","Female",162.933416788849,79.045904007806
"G4-28","Female",176.335839413448,83.9774847735533
"G4-29","Male",166.979828945285,77.3316330796872
"G4-30","Female",175.466835165883,80.9000428329585
"G4-31","Female",171.286560985084,69.1680192505687
"G4-32","Male",171.21760965011,76.7394941742075
"G4-33","Female",171.515820730612,75.0113112739985
"G4-34","Female",165.820500748003,82.4474713528941
"G4-35","Female",164.780995180432,80.0448746028437
"G4-36","Female",163.901699038571,80.5883957137905
"G4-37","Male",169.466076113043,80.5241106315641
"G4-38","Male",176.870620313056,74.1085066394839
"G4-39","Male",166.536291111868,78.8262275636625
"G4-40","Female",171.791956566473,72.1231431071165
"G4-41","Female",176.197163705209,78.116234142546
"G4-42","Female",181.356897477428,75.9369744008921
"G4-43","Male",172.719557459716,73.0461151330861
"G4-44","Female",182.148650115924,75.6114126305649
"G4-45","Male",170.640259650307,75.5622918923202
"G4-46","Female",164.761282052989,70.9330238979564
"G4-47","Male",169.540414728718,77.5950912789982
"G4-48","Male",181.702898633764,76.1795012350081
"G4-49","Female",168.005570419622,89.1739109896981
"G4-50","Male",174.891644226458,75.9687720077838
"G4-51","Male",170.301278251841,75.2640958550598
"G4-52","Female",169.678789853566,68.9991968615848
"G4-53","Male",173.13359082659,75.8682063739934
"G4-54","Female",162.441434177763,76.2561447508152
"G4-55","Female",160.720068287515,82.3566236750883
"G4-56","Male",151.871303276264,80.3260550884038
"G4-57","Female",172.791921544454,73.8000691294682
"G4-58","Female",177.331213889263,72.9515390154032
"G4-59","Female",162.861104724903,86.0261767983375
"G4-60","Male",169.044362879538,82.7112654573045
"G4-61","Male",173.655393648728,74.1123934633356
"G4-62","Female",165.580248322943,84.1847186565818
"G4-63","Female",179.899525695279,79.9648415157463
"G4-64","Male",170.487525230666,75.3459810050466
"G4-65","Male",173.097259277634,73.4515389386443
"G4-66","Female",171.85893645219,75.1877293059891
"G4-67","Female",167.301679912804,79.3300261022175
"G4-68","Female",173.105591092973,74.995793197557
"G4-69","Male",178.55183118282,81.5840318254596
"G4-70","Female",168.049088602583,84.0676138383892
"G4-71","Female",166.654211557221,79.9280531858127
"G4-72","Female",169.534728170597,79.7582467153758
"G4-73","Female",154.678534216138,76.9404597465941
"G4-74","Male",163.007548404183,81.4963441022851
"G4-75","Male",172.743274393729,74.0904655303508
"G4-76","Female",175.040153796999,79.7931033268554
"G4-77","Male",171.990121109656,79.7467316158024
